-80,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-80,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-65,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-77,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-80,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-65,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-65,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-65,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-65,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-65,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-65,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-65,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-65,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-71,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-65,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-70,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-69,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-68,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-67,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-65,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-66,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-76,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-75,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-74,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-72,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-73,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-77,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-68,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-69,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-65,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-70,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-71,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-79,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-80,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-77,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-78,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-73,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-72,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-74,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-75,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-76,32,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
