-12,4,AqNleXGEHPNvej1QOG//NF63vQc=,94sYNDXNc9AkQzOo7fAPwpnNBv0=
-12,5,AqNleXGEHPNvej1QOG//NF63vQc=,DgJGcpQyhdKUqRUYR5u5dHYcHpc=
-12,6,AqNleXGEHPNvej1QOG//NF63vQc=,zX+iOff3XLPccV82uQqoEWpy+nA=
-12,7,AqNleXGEHPNvej1QOG//NF63vQc=,b88FK6CiqOSE+OJK4sFWWagBfA8=
-12,0,AqNleXGEHPNvej1QOG//NF63vQc=,I9jA2IbjGV9o5YmYkeTa7b92guY=
-12,1,AqNleXGEHPNvej1QOG//NF63vQc=,Q/i84Cqe8TGhAAzEfy7llTxpC+8=
-12,2,AqNleXGEHPNvej1QOG//NF63vQc=,NUvy9ydXdghfH4jeyl6qifUx+v8=
-12,3,AqNleXGEHPNvej1QOG//NF63vQc=,NUvy9ydXdghfH4jeyl6qifUx+v8=
-12,8,AqNleXGEHPNvej1QOG//NF63vQc=,LsKP5tISzjB1sfyuLhDyi+CaLPI=
-12,9,AqNleXGEHPNvej1QOG//NF63vQc=,V3JhINE1GbPRfUM0RhhpVnDLqhU=
-12,10,AqNleXGEHPNvej1QOG//NF63vQc=,N7Wtoj9cCuD5RhmAvla1UoKtMNg=
-11,5,AqNleXGEHPNvej1QOG//NF63vQc=,tG/nbwbynHO9dIrZhECUzIo3fA0=
-11,4,AqNleXGEHPNvej1QOG//NF63vQc=,Qfh0WotxqVoyA57kDAzvck62kNE=
-11,7,AqNleXGEHPNvej1QOG//NF63vQc=,ThBgocp43d5fxRJGgng1zIFVQU8=
-11,6,AqNleXGEHPNvej1QOG//NF63vQc=,EtX37hyuVnVUMwtPLEJPfRqJKCM=
-11,1,AqNleXGEHPNvej1QOG//NF63vQc=,B1j1IDVoY8aWawLHzXAnt8xGCzk=
-11,0,AqNleXGEHPNvej1QOG//NF63vQc=,I9jA2IbjGV9o5YmYkeTa7b92guY=
-11,3,AqNleXGEHPNvej1QOG//NF63vQc=,/cD1JX5h6lmGA1lMNgqcFAn8iRQ=
-11,2,AqNleXGEHPNvej1QOG//NF63vQc=,/cD1JX5h6lmGA1lMNgqcFAn8iRQ=
-11,9,AqNleXGEHPNvej1QOG//NF63vQc=,izCuEkcnwWVI3DVCpmzIG5DfRZc=
-11,8,AqNleXGEHPNvej1QOG//NF63vQc=,LsKP5tISzjB1sfyuLhDyi+CaLPI=
-11,10,AqNleXGEHPNvej1QOG//NF63vQc=,UOkICoIdKim/uzkU5XuAwqAIqjU=
-10,6,AqNleXGEHPNvej1QOG//NF63vQc=,iUwX2nfL6F+UJtPqG9eq3hJvj/I=
-10,7,AqNleXGEHPNvej1QOG//NF63vQc=,uTXllzSIow4E6NPp5v154+3eD9w=
-10,4,AqNleXGEHPNvej1QOG//NF63vQc=,gbGq6kw/HjJjLnH7fh4WqfMuqys=
-10,5,AqNleXGEHPNvej1QOG//NF63vQc=,gbGq6kw/HjJjLnH7fh4WqfMuqys=
-10,2,AqNleXGEHPNvej1QOG//NF63vQc=,gbGq6kw/HjJjLnH7fh4WqfMuqys=
-10,3,AqNleXGEHPNvej1QOG//NF63vQc=,gbGq6kw/HjJjLnH7fh4WqfMuqys=
-10,0,AqNleXGEHPNvej1QOG//NF63vQc=,I9jA2IbjGV9o5YmYkeTa7b92guY=
-10,1,AqNleXGEHPNvej1QOG//NF63vQc=,cSqNvUI5Blkbq/8JnUkcJOhNlxI=
-10,10,AqNleXGEHPNvej1QOG//NF63vQc=,WYWBDlKtyGxmxHCCCJgOkWPT6hw=
-10,8,AqNleXGEHPNvej1QOG//NF63vQc=,dzTC3lnBCdMHCrFDHpQa//dcf6c=
-10,9,AqNleXGEHPNvej1QOG//NF63vQc=,gomcKxrzsoBvkkyQznta9/oHmKM=
-9,7,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,1WT2EBYrqn8YVxoyElRMeB3b+Xg=
-9,6,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,/zTadMKMsoIH9nLRw19PMKViFJ4=
-9,5,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,/zTadMKMsoIH9nLRw19PMKViFJ4=
-9,4,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,/zTadMKMsoIH9nLRw19PMKViFJ4=
-9,3,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,/zTadMKMsoIH9nLRw19PMKViFJ4=
-9,2,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,a0GI1tT7Pd48f+INckhuOsoCTdM=
-9,1,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,a0GI1tT7Pd48f+INckhuOsoCTdM=
-9,0,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,I9jA2IbjGV9o5YmYkeTa7b92guY=
-9,10,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,N7Wtoj9cCuD5RhmAvla1UoKtMNg=
-9,9,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,N7Wtoj9cCuD5RhmAvla1UoKtMNg=
-9,8,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,N7Wtoj9cCuD5RhmAvla1UoKtMNg=
-8,8,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,vxGYtUtuEvy2XGtqn2yWDfOge94=
-8,9,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,vxGYtUtuEvy2XGtqn2yWDfOge94=
-8,10,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,vxGYtUtuEvy2XGtqn2yWDfOge94=
-8,0,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,tXQu6+aMaubT0KyLaBT4m9fIPRw=
-8,1,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,tXQu6+aMaubT0KyLaBT4m9fIPRw=
-8,2,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,tXQu6+aMaubT0KyLaBT4m9fIPRw=
-8,3,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,axPvr4FZDDtOzgBCD85s6jn9y10=
-8,4,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,MYfqu1J/yg061viQh03xvElxizM=
-8,5,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,MYfqu1J/yg061viQh03xvElxizM=
-8,6,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,MYfqu1J/yg061viQh03xvElxizM=
-8,7,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,JnrwSQ4JmRnH2N4Qhu1D36wM6iQ=
-7,9,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,AzAqoNRtfItzLGSrBDNQBQ5YYb8=
-7,8,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,B6wdgSnGKKXmgj1gNnzwtJpybCM=
-7,10,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,Q2thZjJlBI+2G3j0rqCyq4Lu7d4=
